SSDT @ 0x0000000000000000
    0700: 61 00 00 A4 61 14 49 0D 57 50 52 4D 03 70 68 60  a...a.I.WPRM.ph`
    0710: A0 20 93 69 01 5B 80 56 41 52 41 00 60 01 5B 81  . .i.[.VARA.`.[.
    0720: 0B 56 41 52 41 00 56 41 52 45 08 70 6A 56 41 52  .VARA.VARE.pjVAR
    0730: 45 A1 4A 06 A0 22 93 69 0A 02 5B 80 56 41 52 42  E.J..".i..[.VARB
    0740: 00 60 0A 02 5B 81 0B 56 41 52 42 00 56 41 52 46  .`..[..VARB.VARF
    0750: 10 70 6A 56 41 52 46 A1 44 04 A0 22 93 69 0A 03  .pjVARF.D..".i..
    0760: 5B 80 56 41 52 43 00 60 0A 03 5B 81 0B 56 41 52  [.VARC.`..[..VAR
    0770: 43 00 56 41 52 47 18 70 6A 56 41 52 47 A1 1E 5B  C.VARG.pjVARG..[
    0780: 80 56 41 52 44 00 60 0A 04 5B 81 0B 56 41 52 44  .VARD.`..[..VARD
    0790: 00 56 41 52 48 20 70 6A 56 41 52 48 4D 34 36 30  .VARH pjVARHM460
    07A0: 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65 20  .  OEM-ASL-PCIe 
    07B0: 41 64 64 72 65 73 73 20 28 30 78 25 58 29 2E 57  Address (0x%X).W
    07C0: 50 52 4D 20 28 30 78 25 58 20 30 78 25 58 20 30  PRM (0x%X 0x%X 0
    07D0: 78 25 58 29 0A 00 44 41 44 52 68 69 6A 00 00 14  x%X)..DADRhij...
    07E0: 45 0C 53 50 44 50 01 70 0C FF FF FF 7F 65 7D 65  E.SPDP.p.....e}e
    07F0: 0C 00 00 00 80 65 70 00 62 70 00 60 A2 46 06 92  .....ep.bp.`.F..
    0800: 94 60 0A 1F 70 00 61 A2 49 05 92 94 61 0A 07 7D  .`..p.a.I...a..}
    0810: 7B 79 68 0A 14 00 0C 00 00 F0 0F 00 7B 79 60 0A  {yh.........{y`.
    0820: 0F 00 0C 00 80 0F 00 00 63 7D 63 7B 79 61 0A 0C  ........c}c{ya..
    0830: 00 0B 00 70 00 63 70 52 50 52 4D 72 4D 30 38 33  ...p.cpRPRMrM083
    0840: 63 00 0A 04 64 A0 11 90 92 93 64 65 92 93 64 00  c...d.....de..d.
    0850: 7D 62 79 01 60 00 62 A1 07 A0 05 93 61 00 A5 75  }by.`.b.....a..u
    0860: 61 75 60 4D 34 36 30 0D 20 20 4F 45 4D 2D 41 53  au`M460.  OEM-AS
    0870: 4C 2D 50 43 49 65 20 41 64 64 72 65 73 73 20 28  L-PCIe Address (
    0880: 30 78 25 58 29 2E 53 50 44 50 20 28 30 78 25 58  0x%X).SPDP (0x%X
    0890: 29 20 3D 20 30 78 25 58 0A 00 44 41 44 52 68 62  ) = 0x%X..DADRhb
    08A0: 00 00 00 A4 62 14 47 09 53 50 43 48 02 70 00 60  ....b.G.SPCH.p.`
    08B0: 70 52 50 52 4D 72 68 0A 34 00 01 61 A2 38 92 93  pRPRMrh.4..a.8..
    08C0: 61 00 70 52 50 52 4D 72 44 41 44 52 61 00 01 62  a.pRPRMrDADRa..b
    08D0: A0 0A 91 93 62 00 93 62 0A FF A5 A0 08 93 62 69  ....b..b......bi
    08E0: 70 61 60 A5 70 52 50 52 4D 72 44 41 44 52 72 61  pa`.pRPRMrDADRra
    08F0: 01 00 00 01 61 4D 34 36 30 0D 20 20 4F 45 4D 2D  ....aM460.  OEM-
    0900: 41 53 4C 2D 50 43 49 65 20 41 64 64 72 65 73 73  ASL-PCIe Address
    0910: 20 28 30 78 25 58 29 2E 53 50 43 48 20 28 30 78   (0x%X).SPCH (0x
    0920: 25 58 2C 20 30 78 25 58 29 20 3D 20 30 78 25 58  %X, 0x%X) = 0x%X
    0930: 0A 00 44 41 44 52 68 69 60 00 00 A4 60 14 40 30  ..DADRhi`...`.@0
    0940: 5F 53 54 41 08 A0 4E 22 91 93 44 53 54 41 0A EE  _STA..N"..DSTA..
    0950: 93 45 53 54 41 0A EE A0 27 93 44 42 55 53 0B EE  .ESTA...'.DBUS..
    0960: EE A0 15 5B 12 5E 5E 45 42 55 53 00 70 5E 5E 45  ...[.^^EBUS.p^^E
    0970: 42 55 53 44 42 55 53 A1 07 70 00 44 42 55 53 A0  BUSDBUS..p.DBUS.
    0980: 45 1E 92 93 44 42 55 53 0B EE EE A0 45 04 93 44  E...DBUS....E..D
    0990: 41 44 52 0C EE EE EE EE 7D 7B 79 5F 41 44 52 0A  ADR.....}{y_ADR.
    09A0: 0C 00 0B 00 70 00 7B 7A 5F 41 44 52 01 00 0C 00  ....p.{z_ADR....
    09B0: 80 0F 00 00 60 7D 7B 79 44 42 55 53 0A 14 00 0C  ....`}{yDBUS....
    09C0: 00 00 F0 0F 00 60 60 72 4D 30 38 33 60 44 41 44  .....``rM083`DAD
    09D0: 52 70 0C FF FF FF 7F 60 7D 60 0C 00 00 00 80 60  Rp.....`}`.....`
    09E0: 70 52 50 52 4D 72 44 41 44 52 00 00 0A 04 61 A0  pRPRMrDADR....a.
    09F0: 4A 05 91 93 61 60 93 61 00 70 00 44 53 54 41 70  J...a`.a.p.DSTAp
    0A00: 00 45 53 54 41 A0 44 04 92 93 44 42 55 53 00 70  .ESTA.D...DBUS.p
    0A10: 5E 5E 53 50 43 48 5E 5E 44 41 44 52 0A 10 62 A0  ^^SPCH^^DADR..b.
    0A20: 2A 93 7B 5E 5E 52 50 52 4D 72 5E 5E 44 41 44 52  *.{^^RPRMr^^DADR
    0A30: 72 62 0A 14 00 00 01 0A 40 00 0A 40 70 0A 0F 44  rb......@..@p..D
    0A40: 53 54 41 70 0A EE 45 53 54 41 A1 4A 11 A0 48 10  STAp..ESTA.J..H.
    0A50: 93 52 50 52 4D 72 44 41 44 52 0A 0A 00 0A 02 0B  .RPRMrDADR......
    0A60: 04 06 70 52 50 52 4D 72 44 41 44 52 0A 19 00 01  ..pRPRMrDADR....
    0A70: 45 42 55 53 70 53 50 43 48 44 41 44 52 0A 10 62  EBUSpSPCHDADR..b
    0A80: A0 4D 05 93 7B 7A 52 50 52 4D 72 44 41 44 52 72  .M..{zRPRMrDADRr
    0A90: 62 0A 02 00 00 01 0A 04 00 0A 0F 00 0A 05 A0 15  b...............
    0AA0: 93 45 42 55 53 00 70 0A 0F 44 53 54 41 70 0A EE  .EBUS.p..DSTAp..
    0AB0: 45 53 54 41 A1 29 A0 17 93 53 50 44 50 45 42 55  ESTA.)...SPDPEBU
    0AC0: 53 00 70 00 44 53 54 41 70 00 45 53 54 41 A1 0F  S.p.DSTAp.ESTA..
    0AD0: 70 0A 0F 44 53 54 41 70 0A 0F 45 53 54 41 A1 47  p..DSTAp..ESTA.G
    0AE0: 07 A0 4C 04 93 7B 52 50 52 4D 72 44 41 44 52 72  ..L..{RPRMrDADRr
    0AF0: 62 0A 1A 00 00 01 0A 40 00 00 A0 23 93 7B 52 50  b......@...#.{RP
    0B00: 52 4D 72 44 41 44 52 72 62 0A 14 00 00 01 0A 40  RMrDADRrb......@
    0B10: 00 00 70 00 44 53 54 41 70 00 45 53 54 41 A1 0F  ..p.DSTAp.ESTA..
    0B20: 70 0A 0F 44 53 54 41 70 0A EE 45 53 54 41 A1 27  p..DSTAp..ESTA.'
    0B30: A0 15 93 45 42 55 53 00 70 0A 0F 44 53 54 41 70  ...EBUS.p..DSTAp
    0B40: 0A EE 45 53 54 41 A1 0F 70 0A 0F 44 53 54 41 70  ..ESTA..p..DSTAp
    0B50: 0A 0F 45 53 54 41 A1 0E 70 0A 0F 44 53 54 41 70  ..ESTA..p..DSTAp
    0B60: 00 45 53 54 41 A1 0E 70 00 44 53 54 41 70 0A EE  .ESTA..p.DSTAp..
    0B70: 45 53 54 41 A0 1D 90 90 93 50 43 53 41 01 93 50  ESTA.....PCSA..P
    0B80: 57 53 54 0A D3 93 50 57 33 53 01 70 0A D0 50 57  WST...PW3S.p..PW
    0B90: 53 54 A0 1D 90 90 93 50 43 53 41 00 93 50 57 53  ST.....PCSA..PWS
    0BA0: 54 0A D0 93 50 57 33 53 00 70 0A D3 50 57 53 54  T...PW3S.p..PWST
    0BB0: A0 0C 5B 12 53 53 54 41 00 53 53 54 41 4D 34 36  ..[.SSTA.SSTAM46
    0BC0: 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65  0.  OEM-ASL-PCIe
    0BD0: 20 41 64 64 72 65 73 73 20 28 30 78 25 58 29 2E   Address (0x%X).
    0BE0: 5F 53 54 41 20 3D 20 30 78 25 58 20 20 50 57 53  _STA = 0x%X  PWS
    0BF0: 54 20 3D 20 30 78 25 58 20 20 44 42 55 53 20 3D  T = 0x%X  DBUS =
    0C00: 20 30 78 25 58 20 20 45 53 54 41 20 3D 20 30 78   0x%X  ESTA = 0x
    0C10: 25 58 20 20 45 42 55 53 20 3D 20 30 78 25 58 0A  %X  EBUS = 0x%X.
    0C20: 00 44 41 44 52 44 53 54 41 50 57 53 54 44 42 55  .DADRDSTAPWSTDBU
    0C30: 53 45 53 54 41 45 42 55 53 A4 44 53 54 41 14 45  SESTAEBUS.DSTA.E
    0C40: 0C 5F 49 4E 49 08 70 0C FF FF FF 7F 60 7D 60 0C  ._INI.p.....`}`.
    0C50: 00 00 00 80 60 70 52 50 52 4D 72 44 41 44 52 00  ....`pRPRMrDADR.
    0C60: 00 0A 04 61 A0 1B 91 93 61 60 93 61 00 70 00 50  ...a....a`.a.p.P
    0C70: 43 53 41 70 0A D3 50 57 53 54 70 00 50 57 33 53  CSAp..PWSTp.PW3S
    0C80: A1 14 70 01 50 43 53 41 70 0A D0 50 57 53 54 70  ..p.PCSAp..PWSTp
    0C90: 01 50 57 33 53 4D 34 36 30 0D 20 20 4F 45 4D 2D  .PW3SM460.  OEM-
    0CA0: 41 53 4C 2D 50 43 49 65 20 41 64 64 72 65 73 73  ASL-PCIe Address
    0CB0: 20 28 30 78 25 58 29 2E 5F 49 4E 49 20 20 50 43   (0x%X)._INI  PC
    0CC0: 53 41 20 3D 20 30 78 25 58 20 20 50 57 53 54 20  SA = 0x%X  PWST 
    0CD0: 3D 20 30 78 25 58 20 20 50 57 33 53 20 3D 20 30  = 0x%X  PW3S = 0
    0CE0: 78 25 58 0A 00 44 41 44 52 50 43 53 41 50 57 53  x%X..DADRPCSAPWS
    0CF0: 54 50 57 33 53 00 00 A0 0C 5B 12 53 49 4E 49 00  TPW3S....[.SINI.
    0D00: 53 49 4E 49 14 4D 09 5F 52 45 47 0A A0 2E 90 93  SINI.M._REG.....
    0D10: 68 0A 02 93 69 01 A0 24 93 44 53 54 41 0A 0F A0  h...i..$.DSTA...
    0D20: 1B 93 7B 52 50 52 4D 72 44 41 44 52 0A 04 00 01  ..{RPRMrDADR....
    0D30: 0A FC 00 0A 04 70 01 50 43 53 41 A0 0F 90 93 68  .....p.PCSA....h
    0D40: 0A 02 93 69 00 70 00 50 43 53 41 A0 0E 5B 12 53  ...i.p.PCSA..[.S
    0D50: 52 45 47 00 53 52 45 47 68 69 4D 34 36 30 0D 20  REG.SREGhiM460. 
    0D60: 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65 20 41 64   OEM-ASL-PCIe Ad
    0D70: 64 72 65 73 73 20 28 30 78 25 58 29 2E 5F 52 45  dress (0x%X)._RE
    0D80: 47 20 28 25 64 20 25 64 29 20 20 50 43 53 41 20  G (%d %d)  PCSA 
    0D90: 3D 20 25 64 0A 00 44 41 44 52 68 69 50 43 53 41  = %d..DADRhiPCSA
    0DA0: 00 00 14 42 06 5F 44 53 57 0B A0 0F 5B 12 53 44  ...B._DSW...[.SD
    0DB0: 53 57 00 53 44 53 57 68 69 6A 4D 34 36 30 0D 20  SW.SDSWhijM460. 
    0DC0: 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65 20 41 64   OEM-ASL-PCIe Ad
    0DD0: 64 72 65 73 73 20 28 30 78 25 58 29 2E 5F 44 53  dress (0x%X)._DS
    0DE0: 57 20 28 25 64 20 25 64 20 25 64 29 20 20 50 43  W (%d %d %d)  PC
    0DF0: 53 41 20 3D 20 25 64 0A 00 44 41 44 52 68 69 6A  SA = %d..DADRhij
    0E00: 50 43 53 41 00 14 46 04 5F 50 53 30 08 4D 34 36  PCSA..F._PS0.M46
    0E10: 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65  0.  OEM-ASL-PCIe
    0E20: 20 41 64 64 72 65 73 73 20 28 30 78 25 58 29 2E   Address (0x%X).
    0E30: 5F 50 53 30 0A 00 44 41 44 52 00 00 00 00 00 A0  _PS0..DADR......
    0E40: 0C 5B 12 50 50 53 30 00 50 50 53 30 14 46 04 5F  .[.PPS0.PPS0.F._
    0E50: 50 53 33 08 4D 34 36 30 0D 20 20 4F 45 4D 2D 41  PS3.M460.  OEM-A
    0E60: 53 4C 2D 50 43 49 65 20 41 64 64 72 65 73 73 20  SL-PCIe Address 
    0E70: 28 30 78 25 58 29 2E 5F 50 53 33 0A 00 44 41 44  (0x%X)._PS3..DAD
    0E80: 52 00 00 00 00 00 A0 0C 5B 12 50 50 53 33 00 50  R.......[.PPS3.P
    0E90: 50 53 33 5B 84 4D 12 50 57 52 53 00 00 00 14 4A  PS3[.M.PWRS....J
    0EA0: 05 5F 53 54 41 08 4D 34 36 30 0D 20 20 4F 45 4D  ._STA.M460.  OEM
    0EB0: 2D 41 53 4C 2D 50 43 49 65 20 41 64 64 72 65 73  -ASL-PCIe Addres
    0EC0: 73 20 28 30 78 25 58 29 2E 50 57 52 53 2E 5F 53  s (0x%X).PWRS._S
    0ED0: 54 41 20 3D 20 30 78 25 58 0A 00 44 41 44 52 50  TA = 0x%X..DADRP
    0EE0: 57 33 53 00 00 00 00 A0 0C 5B 12 50 53 54 41 00  W3S......[.PSTA.
    0EF0: 50 53 54 41 A4 50 57 33 53 14 43 06 5F 4F 4E 5F  PSTA.PW3S.C._ON_
    0F00: 08 A0 4B 05 93 50 57 33 53 00 70 01 50 57 33 53  ..K..PW3S.p.PW3S
    0F10: 4D 34 36 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50  M460.  OEM-ASL-P
    0F20: 43 49 65 20 41 64 64 72 65 73 73 20 28 30 78 25  CIe Address (0x%
    0F30: 58 29 2E 50 57 52 53 2E 5F 4F 4E 20 3D 20 30 78  X).PWRS._ON = 0x
    0F40: 25 58 0A 00 44 41 44 52 50 57 33 53 00 00 00 00  %X..DADRPW3S....
    0F50: A0 0C 5B 12 50 5F 4F 4E 00 50 5F 4F 4E 14 44 06  ..[.P_ON.P_ON.D.
    0F60: 5F 4F 46 46 08 A0 4C 05 93 50 57 33 53 01 70 00  _OFF..L..PW3S.p.
    0F70: 50 57 33 53 4D 34 36 30 0D 20 20 4F 45 4D 2D 41  PW3SM460.  OEM-A
    0F80: 53 4C 2D 50 43 49 65 20 41 64 64 72 65 73 73 20  SL-PCIe Address 
    0F90: 28 30 78 25 58 29 2E 50 57 52 53 2E 5F 4F 46 46  (0x%X).PWRS._OFF
    0FA0: 20 3D 20 30 78 25 58 0A 00 44 41 44 52 50 57 33   = 0x%X..DADRPW3
    0FB0: 53 00 00 00 00 A0 0C 5B 12 50 5F 4F 46 00 50 5F  S......[.P_OF.P_
    0FC0: 4F 46 08 5F 50 52 30 12 06 01 50 57 52 53 08 5F  OF._PR0...PWRS._
    0FD0: 50 52 33 12 06 01 50 57 52 53 10 4B A1 5C 2F 04  PR3...PWRS.K.\/.
    0FE0: 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F  _SB_PCI0GP17VGA_
    0FF0: 14 4E 05 5F 53 30 57 08 70 00 60 A0 11 92 93 5C  .N._S0W.p.`....\
    1000: 46 30 44 33 0A 55 70 5C 46 30 44 33 60 4D 34 36  F0D3.Up\F0D3`M46
    1010: 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65  0.  OEM-ASL-PCIe
    1020: 20 41 64 64 72 65 73 73 20 28 30 78 25 58 29 2E   Address (0x%X).
    1030: 5F 53 30 57 20 28 29 20 20 52 65 74 75 72 6E 20  _S0W ()  Return 
    1040: 25 64 0A 00 44 41 44 52 60 00 00 00 00 A4 60 08  %d..DADR`.....`.
    1050: 44 41 44 52 0C EE EE EE EE 08 44 53 54 41 0A EE  DADR......DSTA..
    1060: 08 44 42 55 53 0B EE EE 08 50 43 53 41 00 08 50  .DBUS....PCSA..P
    1070: 57 53 54 0A D3 08 45 53 54 41 0A EE 08 45 42 55  WST...ESTA...EBU
    1080: 53 0B EE EE 08 50 57 33 53 00 14 46 09 52 50 52  S....PW3S..F.RPR
    1090: 4D 02 70 68 60 5B 80 56 41 52 4D 00 60 0A 04 5B  M.ph`[.VARM.`..[
    10A0: 81 0B 56 41 52 4D 00 56 41 52 52 20 70 56 41 52  ..VARM.VARR pVAR
    10B0: 52 61 A0 09 93 69 01 7B 61 0A FF 61 A1 1D A0 0B  Ra...i.{a..a....
    10C0: 93 69 0A 02 7B 61 0B FF FF 61 A1 0F A0 0D 93 69  .i..{a...a.....i
    10D0: 0A 03 7B 61 0C FF FF FF 00 61 4D 34 36 30 0D 20  ..{a.....aM460. 
    10E0: 20 4F 45 4D 2D 41 53 4C 2D 50 43 49 65 20 41 64   OEM-ASL-PCIe Ad
    10F0: 64 72 65 73 73 20 28 30 78 25 58 29 2E 52 50 52  dress (0x%X).RPR
    1100: 4D 20 28 30 78 25 58 20 30 78 25 58 29 20 3D 20  M (0x%X 0x%X) = 
    1110: 30 78 25 58 0A 00 44 41 44 52 68 69 61 00 00 A4  0x%X..DADRhia...
    1120: 61 14 49 0D 57 50 52 4D 03 70 68 60 A0 20 93 69  a.I.WPRM.ph`. .i
    1130: 01 5B 80 56 41 52 41 00 60 01 5B 81 0B 56 41 52  .[.VARA.`.[..VAR
    1140: 41 00 56 41 52 45 08 70 6A 56 41 52 45 A1 4A 06  A.VARE.pjVARE.J.
    1150: A0 22 93 69 0A 02 5B 80 56 41 52 42 00 60 0A 02  .".i..[.VARB.`..
    1160: 5B 81 0B 56 41 52 42 00 56 41 52 46 10 70 6A 56  [..VARB.VARF.pjV
    1170: 41 52 46 A1 44 04 A0 22 93 69 0A 03 5B 80 56 41  ARF.D..".i..[.VA
    1180: 52 43 00 60 0A 03 5B 81 0B 56 41 52 43 00 56 41  RC.`..[..VARC.VA
    1190: 52 47 18 70 6A 56 41 52 47 A1 1E 5B 80 56 41 52  RG.pjVARG..[.VAR
    11A0: 44 00 60 0A 04 5B 81 0B 56 41 52 44 00 56 41 52  D.`..[..VARD.VAR
    11B0: 48 20 70 6A 56 41 52 48 4D 34 36 30 0D 20 20 4F  H pjVARHM460.  O
    11C0: 45 4D 2D 41 53 4C 2D 50 43 49 65 20 41 64 64 72  EM-ASL-PCIe Addr
    11D0: 65 73 73 20 28 30 78 25 58 29 2E 57 50 52 4D 20  ess (0x%X).WPRM 
    11E0: 28 30 78 25 58 20 30 78 25 58 20 30 78 25 58 29  (0x%X 0x%X 0x%X)
    11F0: 0A 00 44 41 44 52 68 69 6A 00 00 14 45 0C 53 50  ..DADRhij...E.SP
    1200: 44 50 01 70 0C FF FF FF 7F 65 7D 65 0C 00 00 00  DP.p.....e}e....
    1210: 80 65 70 00 62 70 00 60 A2 46 06 92 94 60 0A 1F  .ep.bp.`.F...`..
    1220: 70 00 61 A2 49 05 92 94 61 0A 07 7D 7B 79 68 0A  p.a.I...a..}{yh.
    1230: 14 00 0C 00 00 F0 0F 00 7B 79 60 0A 0F 00 0C 00  ........{y`.....
    1240: 80 0F 00 00 63 7D 63 7B 79 61 0A 0C 00 0B 00 70  ....c}c{ya.....p
    1250: 00 63 70 52 50 52 4D 72 4D 30 38 33 63 00 0A 04  .cpRPRMrM083c...
    1260: 64 A0 11 90 92 93 64 65 92 93 64 00 7D 62 79 01  d.....de..d.}by.
    1270: 60 00 62 A1 07 A0 05 93 61 00 A5 75 61 75 60 4D  `.b.....a..uau`M
    1280: 34 36 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D 50 43  460.  OEM-ASL-PC
    1290: 49 65 20 41 64 64 72 65 73 73 20 28 30 78 25 58  Ie Address (0x%X
    12A0: 29 2E 53 50 44 50 20 28 30 78 25 58 29 20 3D 20  ).SPDP (0x%X) = 
    12B0: 30 78 25 58 0A 00 44 41 44 52 68 62 00 00 00 A4  0x%X..DADRhb....
    12C0: 62 14 47 09 53 50 43 48 02 70 00 60 70 52 50 52  b.G.SPCH.p.`pRPR
    12D0: 4D 72 68 0A 34 00 01 61 A2 38 92 93 61 00 70 52  Mrh.4..a.8..a.pR
    12E0: 50 52 4D 72 44 41 44 52 61 00 01 62 A0 0A 91 93  PRMrDADRa..b....
    12F0: 62 00 93 62 0A FF A5 A0 08 93 62 69 70 61 60 A5  b..b......bipa`.
    1300: 70 52 50 52 4D 72 44 41 44 52 72 61 01 00 00 01  pRPRMrDADRra....
    1310: 61 4D 34 36 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D  aM460.  OEM-ASL-
    1320: 50 43 49 65 20 41 64 64 72 65 73 73 20 28 30 78  PCIe Address (0x
    1330: 25 58 29 2E 53 50 43 48 20 28 30 78 25 58 2C 20  %X).SPCH (0x%X, 
    1340: 30 78 25 58 29 20 3D 20 30 78 25 58 0A 00 44 41  0x%X) = 0x%X..DA
    1350: 44 52 68 69 60 00 00 A4 60 14 40 30 5F 53 54 41  DRhi`...`.@0_STA
    1360: 08 A0 4E 22 91 93 44 53 54 41 0A EE 93 45 53 54  ..N"..DSTA...EST
    1370: 41 0A EE A0 27 93 44 42 55 53 0B EE EE A0 15 5B  A...'.DBUS.....[
    1380: 12 5E 5E 45 42 55 53 00 70 5E 5E 45 42 55 53 44  .^^EBUS.p^^EBUSD
    1390: 42 55 53 A1 07 70 00 44 42 55 53 A0 45 1E 92 93  BUS..p.DBUS.E...
    13A0: 44 42 55 53 0B EE EE A0 45 04 93 44 41 44 52 0C  DBUS....E..DADR.
    13B0: EE EE EE EE 7D 7B 79 5F 41 44 52 0A 0C 00 0B 00  ....}{y_ADR.....
    13C0: 70 00 7B 7A 5F 41 44 52 01 00 0C 00 80 0F 00 00  p.{z_ADR........
    13D0: 60 7D 7B 79 44 42 55 53 0A 14 00 0C 00 00 F0 0F  `}{yDBUS........
    13E0: 00 60 60 72 4D 30 38 33 60 44 41 44 52 70 0C FF  .``rM083`DADRp..
    13F0: FF FF 7F 60 7D 60 0C 00 00 00 80 60 70 52 50 52  ...`}`.....`pRPR
    1400: 4D 72 44 41 44 52 00 00 0A 04 61 A0 4A 05 91 93  MrDADR....a.J...
    1410: 61 60 93 61 00 70 00 44 53 54 41 70 00 45 53 54  a`.a.p.DSTAp.EST
    1420: 41 A0 44 04 92 93 44 42 55 53 00 70 5E 5E 53 50  A.D...DBUS.p^^SP
    1430: 43 48 5E 5E 44 41 44 52 0A 10 62 A0 2A 93 7B 5E  CH^^DADR..b.*.{^
    1440: 5E 52 50 52 4D 72 5E 5E 44 41 44 52 72 62 0A 14  ^RPRMr^^DADRrb..
    1450: 00 00 01 0A 40 00 0A 40 70 0A 0F 44 53 54 41 70  ....@..@p..DSTAp
    1460: 0A EE 45 53 54 41 A1 4A 11 A0 48 10 93 52 50 52  ..ESTA.J..H..RPR
    1470: 4D 72 44 41 44 52 0A 0A 00 0A 02 0B 04 06 70 52  MrDADR........pR
    1480: 50 52 4D 72 44 41 44 52 0A 19 00 01 45 42 55 53  PRMrDADR....EBUS
    1490: 70 53 50 43 48 44 41 44 52 0A 10 62 A0 4D 05 93  pSPCHDADR..b.M..
    14A0: 7B 7A 52 50 52 4D 72 44 41 44 52 72 62 0A 02 00  {zRPRMrDADRrb...
    14B0: 00 01 0A 04 00 0A 0F 00 0A 05 A0 15 93 45 42 55  .............EBU
    14C0: 53 00 70 0A 0F 44 53 54 41 70 0A EE 45 53 54 41  S.p..DSTAp..ESTA
    14D0: A1 29 A0 17 93 53 50 44 50 45 42 55 53 00 70 00  .)...SPDPEBUS.p.
    14E0: 44 53 54 41 70 00 45 53 54 41 A1 0F 70 0A 0F 44  DSTAp.ESTA..p..D
    14F0: 53 54 41 70 0A 0F 45 53 54 41 A1 47 07 A0 4C 04  STAp..ESTA.G..L.
    1500: 93 7B 52 50 52 4D 72 44 41 44 52 72 62 0A 1A 00  .{RPRMrDADRrb...
    1510: 00 01 0A 40 00 00 A0 23 93 7B 52 50 52 4D 72 44  ...@...#.{RPRMrD
    1520: 41 44 52 72 62 0A 14 00 00 01 0A 40 00 00 70 00  ADRrb......@..p.
    1530: 44 53 54 41 70 00 45 53 54 41 A1 0F 70 0A 0F 44  DSTAp.ESTA..p..D
    1540: 53 54 41 70 0A EE 45 53 54 41 A1 27 A0 15 93 45  STAp..ESTA.'...E
    1550: 42 55 53 00 70 0A 0F 44 53 54 41 70 0A EE 45 53  BUS.p..DSTAp..ES
    1560: 54 41 A1 0F 70 0A 0F 44 53 54 41 70 0A 0F 45 53  TA..p..DSTAp..ES
    1570: 54 41 A1 0E 70 0A 0F 44 53 54 41 70 00 45 53 54  TA..p..DSTAp.EST
    1580: 41 A1 0E 70 00 44 53 54 41 70 0A EE 45 53 54 41  A..p.DSTAp..ESTA
    1590: A0 1D 90 90 93 50 43 53 41 01 93 50 57 53 54 0A  .....PCSA..PWST.
    15A0: D3 93 50 57 33 53 01 70 0A D0 50 57 53 54 A0 1D  ..PW3S.p..PWST..
    15B0: 90 90 93 50 43 53 41 00 93 50 57 53 54 0A D0 93  ...PCSA..PWST...
    15C0: 50 57 33 53 00 70 0A D3 50 57 53 54 A0 0C 5B 12  PW3S.p..PWST..[.
    15D0: 53 53 54 41 00 53 53 54 41 4D 34 36 30 0D 20 20  SSTA.SSTAM460.  
    15E0: 4F 45 4D 2D 41 53 4C 2D 50 43 49 65 20 41 64 64  OEM-ASL-PCIe Add
    15F0: 72 65 73 73 20 28 30 78 25 58 29 2E 5F 53 54 41  ress (0x%X)._STA
    1600: 20 3D 20 30 78 25 58 20 20 50 57 53 54 20 3D 20   = 0x%X  PWST = 
    1610: 30 78 25 58 20 20 44 42 55 53 20 3D 20 30 78 25  0x%X  DBUS = 0x%
    1620: 58 20 20 45 53 54 41 20 3D 20 30 78 25 58 20 20  X  ESTA = 0x%X  
    1630: 45 42 55 53 20 3D 20 30 78 25 58 0A 00 44 41 44  EBUS = 0x%X..DAD
    1640: 52 44 53 54 41 50 57 53 54 44 42 55 53 45 53 54  RDSTAPWSTDBUSEST
    1650: 41 45 42 55 53 A4 44 53 54 41 14 45 0C 5F 49 4E  AEBUS.DSTA.E._IN
    1660: 49 08 70 0C FF FF FF 7F 60 7D 60 0C 00 00 00 80  I.p.....`}`.....
    1670: 60 70 52 50 52 4D 72 44 41 44 52 00 00 0A 04 61  `pRPRMrDADR....a
    1680: A0 1B 91 93 61 60 93 61 00 70 00 50 43 53 41 70  ....a`.a.p.PCSAp
    1690: 0A D3 50 57 53 54 70 00 50 57 33 53 A1 14 70 01  ..PWSTp.PW3S..p.
    16A0: 50 43 53 41 70 0A D0 50 57 53 54 70 01 50 57 33  PCSAp..PWSTp.PW3
    16B0: 53 4D 34 36 30 0D 20 20 4F 45 4D 2D 41 53 4C 2D  SM460.  OEM-ASL-
    16C0: 50 43 49 65 20 41 64 64 72 65 73 73 20 28 30 78  PCIe Address (0x
    16D0: 25 58 29 2E 5F 49 4E 49 20 20 50 43 53 41 20 3D  %X)._INI  PCSA =
    16E0: 20 30 78 25 58 20 20 50 57 53 54 20 3D 20 30 78   0x%X  PWST = 0x
    16F0: 25 58 20 20 50 57 33 53 20 3D 20 30 78 25 58 0A  %X  PW3S = 0x%X.
    1700: 00 44 41 44 52 50 43 53 41 50 57 53 54 50 57 33  .DADRPCSAPWSTPW3
